Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    COPROC
    EQUALTO
    ESAC
    EXCLAMATION_MARK
    FUNCTION
    GREATERTHAN
    LESSTHAN
    SELECT
    SPACE
    TIME
    UNTIL

Grammar

Rule 0     S' -> program
    LEFT_BRACKET    reduce using rule 10 (expression -> MINUS expression .)
    CLEFT_BRACKET   reduce using rule 10 (expression -> MINUS expression .)
    HASHTAG         reduce using rule 10 (expression -> MINUS expression .)
    LPAREN          reduce using rule 10 (expression -> MINUS expression .)
    $end            reduce using rule 10 (expression -> MINUS expression .)
    DONE            reduce using rule 10 (expression -> MINUS expression .)
    ELSE            reduce using rule 10 (expression -> MINUS expression .)
    ELIF            reduce using rule 10 (expression -> MINUS expression .)
    FI              reduce using rule 10 (expression -> MINUS expression .)
    RPAREN          reduce using rule 10 (expression -> MINUS expression .)
    NUMBER          shift and go to state 74
    DOLLAR          shift and go to state 75

  ! NUMBER          [ reduce using rule 10 (expression -> MINUS expression .) ]
  ! DOLLAR          [ reduce using rule 10 (expression -> MINUS expression .) ]


state 79

    (17) expression -> LPAREN expression . RPAREN
    (12) expression -> expression . NUMBER
    (13) expression -> expression . NUMBER expression
    (15) expression -> expression . DOLLAR ID
    (16) expression -> expression . DOLLAR ID expression

    RPAREN          shift and go to state 100
    NUMBER          shift and go to state 74
    DOLLAR          shift and go to state 75


state 80

    (42) condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .

    WHILE           reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    IF              reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    FOR             reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    ID              reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    CLEFT_BRACKET   reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    HASHTAG         reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    NUMBER          reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    DOLLAR          reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    LPAREN          reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    $end            reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    DO              reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    SEMICOLON       reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    DONE            reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    ELSE            reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    ELIF            reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)
    FI              reduce using rule 42 (condition -> CLEFT_BRACKET expression CRIGHT_BRACKET .)


state 81

    (46) arithmetic_expression -> LPAREN arithmetic_expression RPAREN .

    PLUS            reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    MINUS           reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    TIMES           reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    DIVIDE          reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    WHILE           reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    IF              reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    FOR             reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    ID              reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    LEFT_BRACE      reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    LEFT_BRACKET    reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    CLEFT_BRACKET   reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    HASHTAG         reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    NUMBER          reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    DOLLAR          reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    LPAREN          reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    $end            reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    RPAREN          reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    DONE            reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    ELSE            reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    ELIF            reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)
    FI              reduce using rule 46 (arithmetic_expression -> LPAREN arithmetic_expression RPAREN .)


state 82

    (36) insertion -> command ID INSERTION ID .

    WHILE           reduce using rule 36 (insertion -> command ID INSERTION ID .)
    IF              reduce using rule 36 (insertion -> command ID INSERTION ID .)
    FOR             reduce using rule 36 (insertion -> command ID INSERTION ID .)
    ID              reduce using rule 36 (insertion -> command ID INSERTION ID .)
    LEFT_BRACE      reduce using rule 36 (insertion -> command ID INSERTION ID .)
    LEFT_BRACKET    reduce using rule 36 (insertion -> command ID INSERTION ID .)
    CLEFT_BRACKET   reduce using rule 36 (insertion -> command ID INSERTION ID .)
    HASHTAG         reduce using rule 36 (insertion -> command ID INSERTION ID .)
    NUMBER          reduce using rule 36 (insertion -> command ID INSERTION ID .)
    DOLLAR          reduce using rule 36 (insertion -> command ID INSERTION ID .)
    LPAREN          reduce using rule 36 (insertion -> command ID INSERTION ID .)
    $end            reduce using rule 36 (insertion -> command ID INSERTION ID .)
    DONE            reduce using rule 36 (insertion -> command ID INSERTION ID .)
    ELSE            reduce using rule 36 (insertion -> command ID INSERTION ID .)
    ELIF            reduce using rule 36 (insertion -> command ID INSERTION ID .)
    FI              reduce using rule 36 (insertion -> command ID INSERTION ID .)


state 83

    (37) insertion -> command STRING INSERTION ID .

    WHILE           reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    IF              reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    FOR             reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    ID              reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    LEFT_BRACE      reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    LEFT_BRACKET    reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    CLEFT_BRACKET   reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    HASHTAG         reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    NUMBER          reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    DOLLAR          reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    LPAREN          reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    $end            reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    DONE            reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    ELSE            reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    ELIF            reduce using rule 37 (insertion -> command STRING INSERTION ID .)
    FI              reduce using rule 37 (insertion -> command STRING INSERTION ID .)


state 84

    (34) command -> command MINUS MINUS ID .

    ID              reduce using rule 34 (command -> command MINUS MINUS ID .)
    NUMBER          reduce using rule 34 (command -> command MINUS MINUS ID .)
    STRING          reduce using rule 34 (command -> command MINUS MINUS ID .)
    MINUS           reduce using rule 34 (command -> command MINUS MINUS ID .)
    PIPE            reduce using rule 34 (command -> command MINUS MINUS ID .)
    WHILE           reduce using rule 34 (command -> command MINUS MINUS ID .)
    IF              reduce using rule 34 (command -> command MINUS MINUS ID .)
    FOR             reduce using rule 34 (command -> command MINUS MINUS ID .)
    LEFT_BRACE      reduce using rule 34 (command -> command MINUS MINUS ID .)
    LEFT_BRACKET    reduce using rule 34 (command -> command MINUS MINUS ID .)
    CLEFT_BRACKET   reduce using rule 34 (command -> command MINUS MINUS ID .)
    HASHTAG         reduce using rule 34 (command -> command MINUS MINUS ID .)
    DOLLAR          reduce using rule 34 (command -> command MINUS MINUS ID .)
    LPAREN          reduce using rule 34 (command -> command MINUS MINUS ID .)
    $end            reduce using rule 34 (command -> command MINUS MINUS ID .)
    DONE            reduce using rule 34 (command -> command MINUS MINUS ID .)
    ELSE            reduce using rule 34 (command -> command MINUS MINUS ID .)
    ELIF            reduce using rule 34 (command -> command MINUS MINUS ID .)
    FI              reduce using rule 34 (command -> command MINUS MINUS ID .)
    DO              reduce using rule 34 (command -> command MINUS MINUS ID .)


state 85

    (30) command -> command ID .

    ID              reduce using rule 30 (command -> command ID .)
    NUMBER          reduce using rule 30 (command -> command ID .)
    STRING          reduce using rule 30 (command -> command ID .)
    MINUS           reduce using rule 30 (command -> command ID .)
    WHILE           reduce using rule 30 (command -> command ID .)
    IF              reduce using rule 30 (command -> command ID .)
    FOR             reduce using rule 30 (command -> command ID .)
    LEFT_BRACE      reduce using rule 30 (command -> command ID .)
    LEFT_BRACKET    reduce using rule 30 (command -> command ID .)
    CLEFT_BRACKET   reduce using rule 30 (command -> command ID .)
    HASHTAG         reduce using rule 30 (command -> command ID .)
    DOLLAR          reduce using rule 30 (command -> command ID .)
    LPAREN          reduce using rule 30 (command -> command ID .)
    $end            reduce using rule 30 (command -> command ID .)
    DONE            reduce using rule 30 (command -> command ID .)
    ELSE            reduce using rule 30 (command -> command ID .)
    ELIF            reduce using rule 30 (command -> command ID .)
    FI              reduce using rule 30 (command -> command ID .)
    DO              reduce using rule 30 (command -> command ID .)


state 86

    (32) command -> command STRING .

    ID              reduce using rule 32 (command -> command STRING .)
    NUMBER          reduce using rule 32 (command -> command STRING .)
    STRING          reduce using rule 32 (command -> command STRING .)
    MINUS           reduce using rule 32 (command -> command STRING .)
    WHILE           reduce using rule 32 (command -> command STRING .)
    IF              reduce using rule 32 (command -> command STRING .)
    FOR             reduce using rule 32 (command -> command STRING .)
    LEFT_BRACE      reduce using rule 32 (command -> command STRING .)
    LEFT_BRACKET    reduce using rule 32 (command -> command STRING .)
    CLEFT_BRACKET   reduce using rule 32 (command -> command STRING .)
    HASHTAG         reduce using rule 32 (command -> command STRING .)
    DOLLAR          reduce using rule 32 (command -> command STRING .)
    LPAREN          reduce using rule 32 (command -> command STRING .)
    $end            reduce using rule 32 (command -> command STRING .)
    DONE            reduce using rule 32 (command -> command STRING .)
    ELSE            reduce using rule 32 (command -> command STRING .)
    ELIF            reduce using rule 32 (command -> command STRING .)
    FI              reduce using rule 32 (command -> command STRING .)
    DO              reduce using rule 32 (command -> command STRING .)


state 87

    (51) arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> arithmetic_expression . MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> arithmetic_expression . TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . DIVIDE EQUALS arithmetic_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    WHILE           reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    IF              reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    FOR             reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    ID              reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    LEFT_BRACE      reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    LEFT_BRACKET    reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    CLEFT_BRACKET   reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    HASHTAG         reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    NUMBER          reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    DOLLAR          reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    LPAREN          reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    $end            reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    RPAREN          reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    DONE            reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    ELSE            reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    ELIF            reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    FI              reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 51 (arithmetic_expression -> arithmetic_expression PLUS EQUALS arithmetic_expression .) ]


state 88

    (52) arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> arithmetic_expression . MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> arithmetic_expression . TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . DIVIDE EQUALS arithmetic_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    WHILE           reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    IF              reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    FOR             reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    ID              reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    LEFT_BRACE      reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    LEFT_BRACKET    reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    CLEFT_BRACKET   reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    HASHTAG         reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    NUMBER          reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    DOLLAR          reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    LPAREN          reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    $end            reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    RPAREN          reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    DONE            reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    ELSE            reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    ELIF            reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    FI              reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 52 (arithmetic_expression -> arithmetic_expression MINUS EQUALS arithmetic_expression .) ]


state 89

    (53) arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> arithmetic_expression . MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> arithmetic_expression . TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . DIVIDE EQUALS arithmetic_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    WHILE           reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    IF              reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    FOR             reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    ID              reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    LEFT_BRACE      reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    LEFT_BRACKET    reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    CLEFT_BRACKET   reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    HASHTAG         reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    NUMBER          reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    DOLLAR          reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    LPAREN          reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    $end            reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    RPAREN          reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    DONE            reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    ELSE            reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    ELIF            reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    FI              reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 53 (arithmetic_expression -> arithmetic_expression TIMES EQUALS arithmetic_expression .) ]


state 90

    (54) arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> arithmetic_expression . MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> arithmetic_expression . TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . DIVIDE EQUALS arithmetic_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    WHILE           reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    IF              reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    FOR             reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    ID              reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    LEFT_BRACE      reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    LEFT_BRACKET    reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    CLEFT_BRACKET   reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    HASHTAG         reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    NUMBER          reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    DOLLAR          reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    LPAREN          reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    $end            reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    RPAREN          reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    DONE            reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    ELSE            reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    ELIF            reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    FI              reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .) ]
  ! TIMES           [ reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 54 (arithmetic_expression -> arithmetic_expression DIVIDE EQUALS arithmetic_expression .) ]


state 91

    (39) while_statement -> WHILE condition DO statements . DONE
    (3) statements -> statements . statement
    (18) statement -> . while_statement
    (19) statement -> . if_statement
    (20) statement -> . for_statement
    (21) statement -> . command
    (22) statement -> . condition
    (23) statement -> . assignment
    (24) statement -> . comment
    (25) statement -> . arithmetic_expression
    (26) statement -> . insertion
    (27) statement -> . pipe_command
    (39) while_statement -> . WHILE condition DO statements DONE
    (40) while_statement -> . WHILE condition SEMICOLON DO statements DONE
    (56) if_statement -> . IF condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> . IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (55) for_statement -> . FOR ID IN command DO statements DONE
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET
    (4) assignment -> . ID EQUALS expression
    (5) assignment -> . ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (35) comment -> . HASHTAG ID
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    DONE            shift and go to state 101
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    condition                      shift and go to state 8
    statement                      shift and go to state 25
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    command                        shift and go to state 7
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 92

    (40) while_statement -> WHILE condition SEMICOLON DO . statements DONE
    (2) statements -> . statement
    (3) statements -> . statements statement
    (18) statement -> . while_statement
